Price Dates,Beans,Pumpkin,Carrot,Cabbage,Eggplant,Tomato,Potato,Onion,Average Price
2023-01-01,20.757618049057733,47.257901877860846,55.48084886191707,30.660668076560768,52.587554363625614,41.41154618776814,83.4535884985778,83.63924979374988,51.906121963639734
2023-01-02,30.511923262236227,49.65745291924752,79.89662899443363,30.005481238340213,59.45990214754121,67.80661110118494,71.36962902103818,51.94804328760755,55.081958996453686
2023-01-03,35.400198889053726,44.51100717651475,58.655897010269854,22.346134522996937,56.77693819053118,60.407489753193616,65.37480644431582,47.864428778454034,48.91711259566625
2023-01-04,23.137329734627446,43.32660889012996,61.73588337774676,24.5983505812938,53.915218044042895,76.02251872517292,64.42081656950272,81.76123353753292,53.61474493250618
2023-01-05,34.382236045928465,35.458517237365335,91.78870275773136,31.79918637896926,48.608394316808706,43.44702899363203,75.54851658056758,61.959522783744795,52.87401313684344
2023-01-06,29.68712710916275,41.04655681362851,52.23409386182162,29.20254384637125,53.47422425604225,72.36261911756566,88.81448300720177,99.60076778513255,58.30280197461579
2023-01-07,35.088065319468555,50.598804977303345,82.9412665482738,32.993653363621156,68.77592616967787,73.82157733979739,66.93310174754481,96.70595914742006,63.482294326638375
2023-01-08,23.543596860111858,39.649908111343706,50.761747638805424,38.91486473767872,43.71615057521682,61.913111227037064,54.38066257451422,90.46971514485875,50.41871960869582
2023-01-09,29.754683374462708,41.79166087293892,61.77886730083721,36.63947931403371,68.25422967298564,75.59530866540598,79.45801108504475,61.10930833605869,56.79769357772095
2023-01-10,37.61894110333928,30.895725738329624,79.4740793974248,35.325419912029304,57.25308018465631,69.68989333107021,63.8395835363402,58.27548964079627,54.04652660549825
2023-01-11,38.34866733250467,54.36371705539938,92.59461214798915,31.507920791080473,41.15882753213789,67.57573083546497,62.898696054803686,67.38714962526063,56.979415171830105
2023-01-12,37.958193339077766,44.123644478149764,85.9143177236542,36.514752816766396,31.477102138431498,72.32775505351916,86.1629721234894,76.0861669340408,58.82061307589112
2023-01-13,29.281215519623125,42.50351364904091,58.739999686835965,38.9190618618876,34.003190068875924,67.5478085481271,60.87462154459974,95.15258619076222,53.37774963371907
2023-01-14,25.178123806987752,39.36164307897459,96.88410815363824,28.782880114671453,31.348638269008777,44.96223395950105,83.2427531944462,41.374823022048666,48.891900449909585
2023-01-15,28.795576730385463,56.7286212479372,74.73309747406927,26.449652873818145,55.065043815774146,70.5889850770761,67.81899938361329,43.79272204843164,52.996587331388156
2023-01-16,24.092654262634873,59.64226505353653,57.081845079677024,35.68954149281387,47.921129894337625,55.16743036373556,77.25516018884704,47.56317809666906,50.551650554031454
2023-01-17,28.156684029519266,36.326406266684586,92.56716213700962,31.144214236378296,63.85906639660041,69.20162804683403,82.3944305684318,74.65892811954348,59.78856497512519
2023-01-18,26.86956523747395,44.3486361430455,93.58536781691215,31.790235175362778,57.28183382348541,74.11143295295074,76.03045145180258,80.71839449202663,60.59198963663246
2023-01-19,29.541902968868513,55.08984918893322,67.48733084741383,26.3825219119828,38.41181013486944,49.80286721716737,72.37564193068307,69.91127006632972,51.125399283281
2023-01-20,29.79483978592704,57.88460274048381,54.69233468554207,31.187528070858065,38.15818070259204,71.57614462803733,85.51653622635395,95.81751417719731,58.07846012712395
2023-01-21,32.90511248237162,33.87640847827105,83.21297376904616,36.93005808534589,39.19039749409259,57.23090367121147,81.29361023372772,67.35647024829956,53.999491807795756
2023-01-22,20.64052158932926,51.465934892648136,70.67846938509929,33.1597517870392,35.46928917307282,72.32477543009043,55.08767751886636,74.06248753358885,51.6111134137168
2023-01-23,32.34184887871287,42.993803388181036,62.29331957010138,30.170098980484696,64.93034904196504,69.54733060005023,86.6724684679914,79.02368871915817,58.4966134558306
2023-01-24,31.221825144620873,54.64101656861601,99.77400122261572,29.254931073635248,31.696371825229782,60.72887967679772,72.44432440330462,58.92702877289946,54.83604733596493
2023-01-25,38.83708100586101,48.428595979918526,93.7170469199919,28.206285133589333,35.7305594747992,70.5109529728982,64.89072035327452,79.60233924479905,57.490447635641466
2023-01-26,39.259346346374855,52.0385721982602,91.20707804537054,23.324013022817226,36.06044456652435,49.353927727937794,59.371278203260246,66.93045586603859,52.19313949707298
2023-01-27,20.283143114173342,51.437256666026755,88.06205497159701,24.179880538799857,44.79548301734895,55.55692687742856,74.14098108750258,82.51152049745883,55.12090584629199
2023-01-28,20.509022919802177,43.988067919826555,70.12951620434394,33.61643914150487,43.22278911883022,58.62534151022716,70.80589398384127,84.68071776180997,53.19722357002327
2023-01-29,36.34416552467825,52.4073922883334,61.94619144592757,26.908974189361455,52.3541058741688,62.319456616002995,63.405837444275946,73.51367489529528,53.64997478475546
2023-01-30,39.50875567345872,53.65037299433767,90.7372370718119,38.986837511211135,68.0148695262559,46.41537643846513,68.64363650639353,80.26682825538495,60.77798924716487
2023-01-31,27.681440621072834,59.88350878355932,58.758561679089986,36.05080745921208,37.66601060792925,62.086749617482,79.74725323445531,96.82826621580452,57.337824777325665
2023-02-01,35.54057643723613,39.61798205716028,63.895398789053274,29.722959722879118,46.21652780514029,59.061795364909074,65.66547529532497,60.89786373308575,50.077322400598604
2023-02-02,32.16647042424153,48.74731707296837,74.2426502382485,30.845223821917678,44.22936876798511,60.80835971967653,62.86793202371537,40.30157122310776,49.27611166148261
2023-02-03,32.13509743153952,37.54774446723078,97.25573198209815,26.819234299584586,68.5112506424942,64.65514342250688,67.93505603442149,64.10934999524326,57.37107603438986
2023-02-04,21.653100695660072,37.27632574240011,86.60021717115106,31.641047874582043,56.67936514108595,63.29329013254217,51.84348900262011,74.92161634845277,52.98855651356179
2023-02-05,28.8977324942271,59.51387025749506,88.94135593545539,25.08051848294569,50.041986528681875,77.86953879083987,73.03430391711191,53.35523178347017,57.091817273778375
2023-02-06,38.9572085295066,48.21901558647791,60.779096374401966,31.2128048555975,53.065404069177674,52.17002252363106,50.69399477878686,46.97528336617858,47.75910376046977
2023-02-07,31.902842851438717,45.06382598635686,59.578460281456735,30.337072388513434,32.53758272837638,66.23783879043478,64.18002700976601,90.06856506704678,52.48827688792371
2023-02-08,31.029589103224517,52.30397456601974,84.7227344512325,34.238287044805745,58.05586695243377,61.05306343875276,52.85749027539653,93.96739884283816,58.528550584337964
2023-02-09,33.260146797776564,31.40308379826471,55.97286862630729,20.13694159732634,51.00696135666257,40.64274759942807,71.01395304896708,69.49978390503894,46.61706084122145
2023-02-10,33.53798001264785,47.74242849620033,99.02937013179331,34.252670760753716,35.54053695064921,51.55508630728863,78.50946668098065,93.53452691069661,59.21275828137629
2023-02-11,33.348232249075544,57.14260529282482,56.747106966671396,32.25552913587195,31.573035264061332,56.88209789745434,78.89440166228674,56.46145452126298,50.413057873688636
2023-02-12,22.055893391264714,56.87810125753403,72.50173767371264,25.42724865754271,56.61708957755107,69.16106075660731,68.55829773546805,65.9084116376929,54.63848008592168
2023-02-13,25.960931989530895,30.021139673741867,73.8130346547352,26.721529845108225,51.79402279792534,68.69728239175134,88.88774089417686,45.90445470236625,51.475017118667
2023-02-14,27.006611588981286,40.37924204623917,83.54827804150162,25.17094638644729,66.6008728917708,47.40613582772254,76.92521104677509,57.947811050842056,53.123138610034985
2023-02-15,36.13608758700183,42.19600540860993,67.27236627662987,27.086234295806243,54.624167911767856,74.16757121348097,58.53240519919811,75.33517567819138,54.418751696335775
2023-02-16,28.652236432050675,50.34694184977003,73.42962190416954,29.237013492730505,47.93806103240226,78.63387939792658,58.725519379759625,78.13088878463775,55.636770284180876
2023-02-17,24.42917681437162,36.84582776510301,58.54491278868028,24.467345703411294,55.9211740911742,69.45312714530762,89.6850480796814,69.31952380004638,53.583267023471976
2023-02-18,32.72945502909298,33.71149292437381,51.68905680234286,35.59149051237497,33.3489672776303,52.56077911331625,83.16658614690172,43.747893114515854,45.81821511506859
2023-02-19,38.81186079823398,34.20564288529131,53.6265422727346,28.776706790326465,35.02477823941271,68.38357521140892,57.12512552430046,91.66085347065157,50.95188564904501
2023-02-20,34.912950961915755,53.98354605078114,56.77030634627441,21.53476999085716,65.7959812186925,72.6414709839573,63.44222974448246,59.27654347805898,53.54472484687747
2023-02-21,34.69967296882979,41.89680410519204,68.8329320298735,25.90660824732322,62.19769896917949,47.87762393204026,87.18861090479076,72.69527344378923,55.16190307512729
2023-02-22,24.61578550047303,39.81696437754495,52.18123973796294,37.712686626545064,38.51777916463945,55.61940560551781,71.6566771087413,58.1411345021328,47.282709077944666
2023-02-23,29.975388693535898,31.885416257596077,74.42150081646801,36.557523427282646,47.780515885425174,75.61863822048588,67.41589663233093,59.32498173207757,52.87248270815027
2023-02-24,25.4221797791157,50.15931836066004,87.58256072399675,22.662192219075607,38.27790967528266,77.1732877816921,66.30518311085922,98.59964791539011,58.27278494575903
2023-02-25,30.955810186109584,33.55644855046727,69.87757757276225,35.89109741701668,62.48640775671032,40.418752971150546,50.06466335912976,55.414805133891164,47.333195368404695
2023-02-26,21.36729186160619,51.52552516652703,81.02893160456483,27.69221680475681,42.16263547055384,58.18406044222981,77.05448003934235,76.90616049761637,54.49016273589965
2023-02-27,35.75230901488791,44.40292037032238,69.5049292897601,24.79520359741226,67.02853654133997,70.52035560768503,52.181758084927516,49.0456750450764,51.65396094392645
2023-02-28,35.153035024626725,45.478826067111605,71.49330895472421,25.48589121993792,39.38680129829302,73.34485915263035,69.41443050852251,93.52706113597688,56.660526670227895
2023-03-01,36.02063640141137,53.21618140833469,85.59040432004687,32.120735317787776,69.85837518755812,66.27697935776517,73.8417079754764,71.65219470218652,61.07215183382087
2023-03-02,36.88205483045148,40.38954951045045,75.59497008563429,24.981940242374236,64.39097504700158,45.00877332666229,82.1118789794514,70.54629542528636,54.988304680914005
2023-03-03,25.00183815796832,33.89787366885067,84.44018085206895,37.69868895910532,50.72540867020844,64.48586256076844,62.160530207860546,49.19675375424505,50.95089210388447
2023-03-04,22.06624683904319,48.17977505725309,66.63372868927848,20.3370755151052,41.97046927244959,76.84144063557946,58.21632406015299,84.07036390057502,52.289427996179626
2023-03-05,25.6355646109362,50.36525924998627,59.737961453322036,29.168021866920967,53.92194407272557,68.12814954984259,76.03740696897864,90.37803134679072,56.67154238993788
2023-03-06,24.679964852782103,31.039052042635703,92.44674024984192,31.04875920087986,54.95042173645079,45.91666550928751,70.88986034947308,46.54900960494281,49.69005919328672
2023-03-07,31.19574913206687,44.23461375081993,65.32011775319627,20.038719803369606,38.922271200224046,74.49542513983518,75.5105593534793,61.442048199045075,51.39493804150453
2023-03-08,36.17950221026803,46.65664722159442,76.43348498201782,31.191160681421575,63.624227071016655,68.03759140819918,55.86557215920333,85.93551465585595,57.990462548697124
2023-03-09,36.24923390165513,48.2341673536544,76.09988554023265,26.03433041192622,64.36359169684758,46.357989603769674,85.19579307594668,99.40214311018121,60.242141836776696
2023-03-10,25.111979718578166,58.895972463428826,83.58710280526516,36.92732621016932,69.69023565203622,53.19850443815554,71.46925197990315,77.80026619204355,59.5850799324475
2023-03-11,23.384564708660427,54.92797176043436,53.329449233754325,24.09472910248929,62.9642041523917,52.44004570143871,70.1008051569087,55.61952209652773,49.60766148907565
2023-03-12,23.369698218733777,33.20250300632985,99.46541640207985,27.125556416157337,37.24027890652384,42.49583825229623,77.35207334960596,48.48908555721123,48.59255626361726
2023-03-13,26.26759979518257,35.609156006630194,58.66600210878127,38.926907980102435,48.48347982668646,61.95110408984779,85.73057674862278,74.10689374571791,53.71771503769642
2023-03-14,31.135353539271502,59.539398840430685,89.70900178892495,20.804537993862834,63.39673312446931,54.598048795745,86.82479306433049,84.34969254764788,61.29469496183533
2023-03-15,28.37629293986396,49.499113678969124,67.04165594986262,30.946204012204447,39.920633040290404,48.38515269708769,73.93624800555509,46.81950842136865,48.115601093150254
2023-03-16,24.3961838194963,31.142828878676077,86.15523159666527,20.690237714627827,64.60201834434173,41.172639801732124,79.59921457647164,82.6676958761955,53.80325632602582
2023-03-17,32.01211500641056,52.812522044352775,90.15016020597878,29.641338341979836,53.39346906803398,76.7235122278106,69.24550859740091,46.4117984081337,56.298802987512644
2023-03-18,37.58120501809566,31.305369457676413,90.30353319691017,23.832446599071005,41.99559993143991,43.82424505948583,85.88295636583919,81.4973797922519,54.527841927596256
2023-03-19,31.181212602287466,40.53255893334111,64.79418982464189,29.446453671111534,53.16238162221332,73.22679509377953,69.73654236141833,54.95323088203283,52.12917062385325
2023-03-20,35.720430869826586,31.361667972670322,81.45558557201699,38.24701924464959,40.591186637956895,48.08783479546577,50.714782071720016,46.800365438573635,46.62235907535998
2023-03-21,36.540571795189706,37.51383308424117,58.04927939294154,32.02418085439517,58.84791696089972,64.21447076605202,52.38019638051318,40.64670786832588,47.527144637819795
2023-03-22,32.808174427181555,39.28209873934358,98.96646396897869,24.65518080116912,36.824537093059504,42.59342875632237,82.36324712227342,65.0776256973812,52.82134457571368
2023-03-23,35.27113415518116,33.50347359995279,84.52405566575345,34.54442495116737,57.443177479741834,56.38751033205832,57.279656048263604,96.10297964938172,56.88205148518753
2023-03-24,23.041867625118776,59.44348715518292,50.14287009487503,27.7462359511904,64.41051084199395,40.91983562511337,67.04841009974979,76.15716702090052,51.1137980517656
2023-03-25,37.17065099969063,59.52520518891613,50.98925214700429,24.498676640463223,42.34831305469267,79.50133664147036,60.927614028393805,57.213422690901155,51.521808923941535
2023-03-26,25.889302799881463,44.386936614045325,72.20534135548553,23.10773425357316,49.58162000412089,50.35340534919064,84.97136980086427,61.5944826259726,51.51127410039174
2023-03-27,26.235484561201545,36.89252523578763,75.17785248474738,28.359795897302575,42.97733377874613,57.57220957743273,87.4389764054484,40.799338478780115,49.43168955243081
2023-03-28,32.49425211407348,50.40576423682023,96.95327364604071,23.25426561778951,65.30120921907157,73.51739959539408,75.55170083213665,96.35969619645661,64.22969518222286
2023-03-29,27.195722672531268,54.52993740258927,73.60629322921204,39.649590037657816,37.44080860574456,43.343087484634594,59.99430719620404,69.96347917979065,50.71540322604554
2023-03-30,37.66253075286151,35.1436486106403,80.34263734415988,36.92842847356017,44.51503093472252,66.65899615721108,68.01482595573654,97.09169138217081,58.29472370138285
2023-03-31,25.651442323336603,41.63404305871142,67.40019149314426,31.60059223641864,53.97813690232694,46.95050566771501,71.44141858215391,46.429465022625365,48.135724410804016
2023-04-01,25.820234699923734,49.157868428385726,50.835379566794096,38.79123524773752,67.88624446795211,79.64771453845177,59.44358166673594,53.65384599270642,53.15451307608591
2023-04-02,24.369178930768772,59.14569996191159,78.16627792119425,35.649216417927434,38.551311658721524,60.21019018834821,58.90648932223445,65.8375918244572,52.60449452819543
2023-04-03,22.294075793372407,39.975638946767226,61.85089104090288,29.555982260988984,42.61999844043102,64.43066781776348,64.33481677649164,54.97494819681442,47.50462740919151
2023-04-04,38.95451497759631,59.72728161392703,84.13987987219144,33.93177550534274,63.82343359374701,66.68971643705332,54.00782340826284,67.91680555283392,58.648903870119334
2023-04-05,39.649880543293094,30.374856333952255,51.598033533530206,22.306421261093753,54.3430562807346,61.405899416862745,87.13792525276874,88.6979402717019,54.439251611742165
2023-04-06,23.958519854561683,38.14873335448583,85.87594121343474,32.91414506811752,51.635005502605324,49.793129821730005,50.63341174713477,41.27855339701229,46.77967999488527
2023-04-07,31.583326607022485,57.09572554489463,93.88287377371127,34.84271060777836,39.83010301692042,72.07135961698401,53.85389666650849,57.165726316684264,55.04071526881299
2023-04-08,32.50288082922597,56.48078583017964,84.57334008141216,30.70353351823479,68.80530464694954,54.38153586928209,63.64297961133662,55.80717847783198,55.862192358056596
2023-04-09,39.517828780912836,47.58695035381484,98.86561946028806,33.57990427098603,46.942449077572434,55.65219418227902,57.89465607821243,97.94193506820044,59.747692159033264
2023-04-10,38.65091401937692,38.19466826097802,53.40032310229573,34.141516768799434,57.96143784686453,72.8135934892173,76.74378729042778,62.20544728245846,54.263961007552275
2023-04-11,34.078647211608,56.06121097762659,51.84945436111291,22.66098676483609,36.60097042996631,41.22932325479641,79.7451158600537,58.877762452808724,47.63793391410109
2023-04-12,33.89135136427467,51.037383687044354,66.69565071484747,37.0298133156717,64.12721059791059,75.2293508944562,84.88271571195398,77.33385192672472,61.27841602661046
2023-04-13,39.35974076295222,44.72130930559302,50.9129528919456,22.76995189413025,65.76842728819031,41.27775374605589,82.18016790880878,76.02561567234842,52.876989933753066
2023-04-14,38.02766678377606,37.120242577111206,88.56853168969371,31.203269305869178,63.48977458924519,57.54202126199158,84.70496242084494,49.9295885750953,56.323257150453394
2023-04-15,25.66249067263712,37.427576003817784,73.39096552865746,27.169933384674696,30.931424068482176,77.05560333257239,59.389045019347634,46.97978500872359,47.25085287736411
2023-04-16,33.940515426917564,52.458928901896115,71.66449288143065,29.654145879274182,30.757525174290592,63.00315552201887,79.46909589106244,56.29609776615175,52.15549468038027
2023-04-17,34.695436269589614,44.15755161030809,70.35416975459475,25.401307356865992,55.5472624071212,65.81821741823097,57.23727313780637,81.20859495785189,54.302476614046114
2023-04-18,31.80307223359911,38.2741692574456,58.18570073013797,26.176095596169894,36.26120603299111,57.539684033741224,84.81888394882833,91.6273057695784,53.08576470031145
2023-04-19,25.72750123425782,47.865741416129396,86.43424344894083,32.50331170404942,67.51312270698122,78.04219940721592,84.6840173535614,42.83019780170053,58.200041884104564
2023-04-20,26.605604431812182,58.21376258524446,56.44925243447133,38.865775044159136,36.04117204737872,51.73186812823265,86.02782969982053,93.861990604614,55.97465687196662
2023-04-21,38.3266417944057,44.78518597438168,87.00719853858985,27.819611120444797,49.045802761034814,55.47761606379013,74.73327692807024,76.07845551222736,56.65922358661807
2023-04-22,34.72203126363782,32.458398049257504,87.60423958733534,28.197702439550426,58.465176204272915,42.69639143743841,60.90715150377244,73.04099291240519,52.261510424708746
2023-04-23,36.487598705806406,59.1608923846719,87.69312117076356,32.825588214502076,55.70038416160472,40.92230523883217,83.90465407921127,68.96996293085608,58.20806336078102
2023-04-24,34.149792142780164,57.51029942893602,83.4959811154365,37.353576208139316,57.43480725767609,51.28551565974888,89.50960400891796,42.86002018047871,56.6999495002642
2023-04-25,25.544466512515307,41.96525216367172,94.28851366525895,35.674305636212225,60.0253854001418,79.70804538668403,82.30419875989404,90.53818192269338,63.756043680883934
2023-04-26,35.937644130468314,56.365212717099354,83.44720441789325,29.123378657520657,44.36306624736423,45.292418894821175,81.993418111095,64.0427286592355,55.07063397943718
2023-04-27,26.879731280532813,39.16631301567053,50.227215172594576,24.144323498029266,58.62710286734741,53.59752285288846,62.86833227019869,41.91297012708335,44.677938885543135
2023-04-28,31.792724894141188,54.54559660487809,82.89049644993517,33.14461638491774,42.97397700037353,50.909932365752475,75.27210896445206,77.41469751008701,56.11801877181716
2023-04-29,30.38430384320246,56.30347434756915,50.152166138618135,31.977955155539995,48.36175161632236,77.90536435182067,62.37438757369161,43.26785417625901,50.090907150377916
2023-04-30,26.263951898723963,48.27615256846566,77.65999359731981,20.378359510341237,60.093237117992636,67.2425162572926,84.86579896876943,78.91263408109661,57.96158050000024
2023-05-01,33.59377326919967,50.21693073069403,82.57389507026421,33.17012305061928,48.31454660264875,40.13708390186115,88.32351811288191,92.43362576065036,58.59543706235242
